department_code,department_name,project_id,project_name,original_folder
01010,도로,20180076,영락공원 진입도로 개설공사 외 4개소 기본 및 실시설계용역,\\EstInternetDisk\6-leedh\01010_도로\20180076_영락공원 진입도로 개설공사 외 4개소 기본 및 실시설계용역
01010,도로,20200260,"경산대임 공공주택지구 지구외 도로 조사설계용역(LH,22억)","\\EstInternetDisk\6-leedh\01010_도로\20200260_경산대임 공공주택지구 지구외 도로 조사설계용역(LH,22억)"
01010,도로,20210178,평창터널 민간투자사업 기본설계 및 제영향평가 용역,\\EstInternetDisk\6-leedh\01010_도로\20210178_평창터널 민간투자사업 기본설계 및 제영향평가 용역
01010,도로,20210235,신림-봉천터널 도로건설공사(1공구) 환기소 이전 설계비 인력지원,\\EstInternetDisk\6-leedh\01010_도로\20210235_신림-봉천터널 도로건설공사(1공구) 환기소 이전 설계비 인력지원
01010,도로,20210251,국도37호선 양평 옥천~가평 설악 도로건설공사 기본 및 실시설계용역,\\EstInternetDisk\6-leedh\01010_도로\20210251 국도37호선 양평 옥천~가평 설악 도로건설공사 기본 및 실시설계용역
01010,도로,20220020,남원 주천-고기 국가지원지방도 시설개량공사 기본 및 실시설계용역(익산청),\\EstInternetDisk\6-leedh\01010_도로\20220020_남원 주천-고기 국가지원지방도 시설개량공사 기본 및 실시설계용역(익산청)
01010,도로,20220091,안성 옥산도로(대로1-2호선) 도시관리계획 결정 및 실시설계용역,\\EstInternetDisk\6-leedh\01010_도로\20220091_안성 옥산도로(대로1-2호선) 도시관리계획 결정 및 실시설계용역
01010,도로,20220112,"도성~용신간 도로 기본계획 및 도곡,우곡지구 연결램프 설치공사 실시설계용역(경상북도청)","\\EstInternetDisk\6-leedh\01010_도로\20220112_도성~용신간 도로 기본계획 및 도곡,우곡지구 연결램프 설치공사 실시설계용역(경상북도청)"
01010,도로,20220121,청주 남이 부용 외천~양촌 도로건설공사 기본 및 실시설계용역,\\EstInternetDisk\6-leedh\01010_도로\20220121 청주 남이 부용 외천~양촌 도로건설공사 기본 및 실시설계용역
01010,도로,20220127,국지도86호선 양평서종~가평설악 도로건설공사 기본 및 실시설계용역(서울청),\\EstInternetDisk\6-leedh\01010_도로\20220127_국지도86호선 양평서종~가평설악 도로건설공사 기본 및 실시설계용역(서울청)
01010,도로,20220128,국도31호선 인제 상남-기린 도로건설공사 기본 및 실시설계용역(원주청),\\EstInternetDisk\6-leedh\01010_도로\20220128 국도31호선 인제 상남-기린 도로건설공사 기본 및 실시설계용역(원주청)
01010,도로,20220145,청송 진보-영양 입암 국도건설공사 기본 및 실시설계용역(부산청),\\EstInternetDisk\6-leedh\01010_도로\20220145_청송 진보-영양 입암 국도건설공사 기본 및 실시설계용역(부산청)
01010,도로,20220165,문평~신탄진 도로개설 사업기본 및 실시설계 용역,\\EstInternetDisk\6-leedh\01010_도로\20220165_문평~신탄진 도로개설 사업기본 및 실시설계 용역
01010,도로,20220166,풍암교차로 정체구간 교통처리개선사업 기본 및 실시설계 용역(광주광역시),\\EstInternetDisk\6-leedh\01010_도로\20220166_풍암교차로 정체구간 교통처리개선사업 기본 및 실시설계 용역(광주광역시)
01010,도로,20220170,신림-봉천터널 도로건설공사(1공구) 지하차도 진출입부 위치변경 설계용역 인력지원,\\EstInternetDisk\6-leedh\01010_도로\20220170_신림-봉천터널 도로건설공사(1공구) 지하차도 진출입부 위치변경 설계용역 인력지원
01010,도로,20220180,고속도로 건설사업 사전타당성 검토 용역,\\EstInternetDisk\6-leedh\01010_도로\20220180 고속도로 건설사업 사전타당성 검토 용역
01010,도로,20220208,국지도88호선 영월 주천~한반도 외 1개소 도로건설공사 기본 및 실시설계용역 건설사업관리(설계단계) 및 설계VE용역,\\EstInternetDisk\6-leedh\01010_도로\20220208_국지도88호선 영월 주천~한반도 외 1개소 도로건설공사 기본 및 실시설계용역 건설사업관리(설계단계) 및 설계VE용역
01010,도로,20220213,리도204호선 재설계용역(성남-장호원6 변경설계),\\EstInternetDisk\6-leedh\01010_도로\20220213_리도204호선 재설계용역(성남-장호원6 변경설계)
01010,도로,20220218,제천~영월간 고속도로 건설공사기본 및 실시설계용역(4공구),\\EstInternetDisk\6-leedh\01010_도로\20220218_제천~영월간 고속도로 건설공사기본 및 실시설계용역(4공구)
01010,도로,20220239,노화~평촌 지방도 확포장공사 기본 및 실시설계용역(충청남도),\\EstInternetDisk\6-leedh\01010_도로\20220239_노화~평촌 지방도 확포장공사 기본 및 실시설계용역(충청남도)
01010,도로,20221221,올림픽대로 청담(간이)휴게소 민간제안사업-이태옥BSJ,\\EstInternetDisk\6-leedh\01010_도로\20221221_올림픽대로 청담(간이)휴게소 민간제안사업-이태옥BSJ
