Depart_ProjectID,ProjectID,Depart,Status,ProjectName,Contractor,search_folder
C20070089,C20070089,도로부,준공,인천가정 경명로 연결도로외 3개도로 기본 및 실시설계용역,비주관사,Z:\01010_도로\0003 준공사업\2007089_인천가정 경명로 연결도로외 3개도로 기본 및 실시설계용역(LH)
C20140103,C20140103,환경사업부,준공,고막원천 다시2지구 등 3개사업 사후환경영향조사용역,비주관사,Z:\06010_환경\2팀\02.사후환경영향조사\2014103┃고막원천 다시2지구 등 3개사업
C20140193,C20140193,철도건설관리부,진행,"동해선 포항~삼척 철도건설 제6,7공구 노반건설공사 감독 권한대행 등 건설사업관리용역",비주관사,No folder
C20150153,C20150153,환경사업부,준공,삽교천 삽교지구 하천환경정비사업 사후환경영향조사용역,주관사,Z:\06010_환경\1팀\02.사후환경영향조사\@완료\2015153┃삽교천 삽교지구 하천환경정비사업
C20160001,C20160001,건설사업관리부,준공,중군~진상간 국가지원지방도 확포장공사 건설사업관리 용역,주관사,Z:\04020_도시설계\2005132 부산.진해경제자유구역 명지지구 개발사업 조사설계용역\4. 과업준공\4.02 기술지원팀 설계성과\((2016.01_명지양수장 납품도서))
C20160031,C20160031,환경사업부,진행,중앙선 도담~영천 복선전철(안동~영천구간) 사후환경영향조사 용역,주관사,Z:\06010_환경\1팀\02.사후환경영향조사\20160031┃중앙선 도담~영천 복선전철(안동~영천구간) 사후환경영향조사 용역(추가분)
C20160112,C20160112,철도건설관리부,진행,"삼성~동탄 광역급행철도 건설공사 제4,5공구 노반공사 감독 권한대행 등 통합 건설사업관리용역",주관사,No folder
C20160163,C20160163,건설사업관리부,준공,고속국도 제32호선 아산~천안간 및 인주~염치간 시공단계의 건설사업관리용역,비주관사,Z:\99999_준공\18. 건설사업관리부\2016163_고속국도 제32호선 아산~천안간 및 고속국도 제1호선 동이~옥천간 시공단계의 건설사업관리용역
C20170007,C20170007,건설사업관리부,준공,단산~부석사간도로 건설공사 건설사업관리용역,주관사,No folder
C20170064,C20170064,환경사업부,진행,파주~양주.포천 고속도로 건설사업 사후환경영향조사 용역,비주관사,"Z:\06010_환경\2팀\02.사후환경영향조사\2017064┃파주-양주, 포천 고속도로 건설사업"
C20170124,C20170124,철도건설관리부,준공,별내선(8호선연장) 건설공사 감독권한대행 등 건설사업관리용역(2공구),비주관사,No folder
C20170185,C20170185,도시계획부,준공,속초00지구 토지이용구상 및 사업타당성조사 용역 인력지원,주관사,Z:\04010_도시계획\3팀\2017-185. 속초00지구 토지이용이상 및 사업타당성조사
C20170189,C20170189,환경사업부,진행,포승~평택 철도건설(안중~오성) 사후환경영향조사용역,주관사,Z:\06010_환경\2팀\02.사후환경영향조사\2017189┃포승~평택 철도건설(안중~오성)
C20180019,C20180019,도로부,진행,고레-마샤-테피 도로 디자인 빌드 프로젝트 개념설계 검토 및 시공감리용역,주관사,Z:\01010_도로\0004 해외사업\C2018019 Ethiopia 고레-마샤-테피 도로 디자인 빌드 프로젝트 개념설계 및 감리
C20180031,C20180031,철도건설관리부,준공,도시철도 양산선(노포~북정) 4공구 건설공사 감독권한대행 등 건설사업관리용역,주관사,No folder
C20180053,C20180053,구조부,진행,아르메니아-조지아 국경Bagratashen교량 건설 시공감리용역,주관사,Z:\01030_구조\2018053 아르메니아-조지아 New Bagratashen Bridge 시공감리용역
C20180067,C20180067,도시계획부,준공,고양 59개 GB해제취락 도시관리계획 재정비용역,비주관사,Z:\04010_도시계획\3팀\## 준공 (조사설계 제외)\2018-067. 고양 59개 GB해제취락 도시관리계획 재정비용역
